Organization,URL,Number of Projects in 2021
NumFOCUS,https://summerofcode.withgoogle.com/archive/2021/organizations/6176584620310528/,45
Python Software Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5068943793848320/,34
The Apache Software Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5149287498907648/,28
CERN-HSF,https://summerofcode.withgoogle.com/archive/2021/organizations/6240588592054272/,25
SCoRe Lab,https://summerofcode.withgoogle.com/archive/2021/organizations/5416561266917376/,23
INCF,https://summerofcode.withgoogle.com/archive/2021/organizations/6330511550578688/,21
The R Project for Statistical Computing,https://summerofcode.withgoogle.com/archive/2021/organizations/6564346347388928/,21
The Julia Language,https://summerofcode.withgoogle.com/archive/2021/organizations/5086646441082880/,20
Machine Learning for Science (ML4SCI) Umbrella Organization,https://summerofcode.withgoogle.com/archive/2021/organizations/5101210708738048/,19
Oppia Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5223170600075264/,18
The Linux Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5715751809318912/,18
Zulip,https://summerofcode.withgoogle.com/archive/2021/organizations/5441147069005824/,18
TensorFlow,https://summerofcode.withgoogle.com/archive/2021/organizations/6649841832165376/,17
CNCF,https://summerofcode.withgoogle.com/archive/2021/organizations/5144170817126400/,16
The LLVM Compiler Infrastructure,https://summerofcode.withgoogle.com/archive/2021/organizations/5738954464165888/,16
KDE Community,https://summerofcode.withgoogle.com/archive/2021/organizations/4834047200591872/,15
OWASP Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5704942551040000/,14
International Catrobat Association,https://summerofcode.withgoogle.com/archive/2021/organizations/5201744182640640/,13
National Resource for Network Biology (NRNB),https://summerofcode.withgoogle.com/archive/2021/organizations/4898028657311744/,13
Digital Impact Alliance (DIAL) at UN Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5400186335002624/,12
GNOME Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/6476318677401600/,12
OSGeo - Open Source Geospatial Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5115040503431168/,12
Red Hen Lab,https://summerofcode.withgoogle.com/archive/2021/organizations/5946697670197248/,12
Rocket.Chat,https://summerofcode.withgoogle.com/archive/2021/organizations/6240940410273792/,12
AOSSIE,https://summerofcode.withgoogle.com/archive/2021/organizations/5135086290206720/,11
Free and Open Source Silicon Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/6542389937700864/,11
Liquid Galaxy project,https://summerofcode.withgoogle.com/archive/2021/organizations/5964067927228416/,11
OpenCV,https://summerofcode.withgoogle.com/archive/2021/organizations/5722622045716480/,11
OpenMRS,https://summerofcode.withgoogle.com/archive/2021/organizations/5663972321132544/,11
Processing Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/4923136667025408/,11
The Honeynet Project,https://summerofcode.withgoogle.com/archive/2021/organizations/5942967122001920/,11
Apertium,https://summerofcode.withgoogle.com/archive/2021/organizations/5702681049432064/,10
DBpedia,https://summerofcode.withgoogle.com/archive/2021/organizations/4709350374899712/,10
Haskell.org,https://summerofcode.withgoogle.com/archive/2021/organizations/6216810210263040/,10
JBoss Community,https://summerofcode.withgoogle.com/archive/2021/organizations/5722851356704768/,10
RoboComp,https://summerofcode.withgoogle.com/archive/2021/organizations/6285571999137792/,10
Wikimedia Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5270263742070784/,10
CCExtractor Development,https://summerofcode.withgoogle.com/archive/2021/organizations/5102272740065280/,9
Casbin,https://summerofcode.withgoogle.com/archive/2021/organizations/6199282348064768/,9
Chromium,https://summerofcode.withgoogle.com/archive/2021/organizations/4857406487527424/,9
GFOSS - Open Technology Alliance,https://summerofcode.withgoogle.com/archive/2021/organizations/5185060013080576/,9
Postman,https://summerofcode.withgoogle.com/archive/2021/organizations/5124239249637376/,9
VideoLAN,https://summerofcode.withgoogle.com/archive/2021/organizations/6526086241845248/,9
Blender Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/5672605809377280/,8
Boost C++ Libraries,https://summerofcode.withgoogle.com/archive/2021/organizations/5123901926932480/,8
Open Bioinformatics Foundation,https://summerofcode.withgoogle.com/archive/2021/organizations/6326136019091456/,8
Sugar Labs,https://summerofcode.withgoogle.com/archive/2021/organizations/6572491585093632/,8
mlpack,https://summerofcode.withgoogle.com/archive/2021/organizations/5101022367711232/,8
openastronomy,https://summerofcode.withgoogle.com/archive/2021/organizations/6276607395758080/,8
Ceph,https://summerofcode.withgoogle.com/archive/2021/organizations/6259684285087744/,7
Cuneiform Digital Library Initiative (CDLI),https://summerofcode.withgoogle.com/archive/2021/organizations/5679162177617920/,7
FOSSology,https://summerofcode.withgoogle.com/archive/2021/organizations/5641437164601344/,7
